ORDER_ITEM_ID,ORDER_ID,SKU,QUANTITY,UNIT_PRICE,DISCOUNT_APPLIED
ITM-3001,ORD-2083,APEX-1053,3,861.5,0.0
ITM-3002,ORD-2073,APEX-1019,1,1607.07,0.0
ITM-3003,ORD-2068,APEX-1077,3,783.51,0.0
ITM-3004,ORD-2021,APEX-1025,1,1137.41,0.0
ITM-3005,ORD-2096,APEX-1069,1,338.23,0.0
ITM-3006,ORD-2055,APEX-1016,3,938.63,0.0
ITM-3007,ORD-2075,APEX-1081,3,1660.3,0.0
ITM-3008,ORD-2087,APEX-1097,3,1472.1,0.0
ITM-3009,ORD-2096,APEX-1002,1,774.04,0.0
ITM-3010,ORD-2062,APEX-1039,2,326.55,0.0
ITM-3011,ORD-2083,APEX-1011,1,1349.2,0.0
ITM-3012,ORD-2042,APEX-1062,3,1696.5,0.0
ITM-3013,ORD-2074,APEX-1059,3,1165.24,0.0
ITM-3014,ORD-2022,APEX-1052,3,1435.34,0.0
ITM-3015,ORD-2083,APEX-1023,2,1886.0,0.0
ITM-3016,ORD-2001,APEX-1086,1,978.65,0.0
ITM-3017,ORD-2011,APEX-1073,2,1845.38,0.0
ITM-3018,ORD-2093,APEX-1090,2,1103.62,0.0
ITM-3019,ORD-2034,APEX-1068,1,274.99,0.0
ITM-3020,ORD-2042,APEX-1038,2,1417.1,0.0
ITM-3021,ORD-2002,APEX-1056,3,1618.75,0.0
ITM-3022,ORD-2032,APEX-1095,2,1532.6,0.0
ITM-3023,ORD-2048,APEX-1066,2,1669.5,0.0
ITM-3024,ORD-2088,APEX-1062,3,1107.18,0.0
ITM-3025,ORD-2008,APEX-1067,2,621.5,0.0
ITM-3026,ORD-2049,APEX-1040,3,365.65,0.0
ITM-3027,ORD-2035,APEX-1052,1,917.28,0.0
ITM-3028,ORD-2063,APEX-1039,1,1236.86,0.0
ITM-3029,ORD-2047,APEX-1043,2,637.91,0.0
ITM-3030,ORD-2078,APEX-1016,2,582.6,0.0
ITM-3031,ORD-2026,APEX-1025,1,936.42,0.0
ITM-3032,ORD-2028,APEX-1051,2,1125.01,0.0
ITM-3033,ORD-2027,APEX-1016,1,1701.54,0.0
